16 # curvature grid size
 344.109715932688289  -12.776427540331206    0.494182953289394   -0.036188554602853 
-372.179451215792142   17.593510715480591   -0.342846895919234    0.065972447593851 
-1277.647870660420722   52.155169769479429    1.122410129268211    0.011679615733753 
 312.328544732513365   -9.043238231534900   -0.537311408264654   -0.029610205383087 
-188.358288446057315    4.949812330659451    0.359791263506628   -0.029727799364898 
  47.649810375763764   -1.578694897555067   -0.067854692818316    0.063388490892878 
1575.026120641963416  -83.799143603528975   -0.000000000000001    0.060093275357213 
-454.687137298884579   24.191594167121877    0.000000000000001   -0.046108295491458 
 283.683600923419931  -15.093364167229485   -0.000000000000000   -0.019144132807085 
 -65.627650451479653    3.491714094433008    0.000000000000003    0.061121894808772 
-82378.781277791233151 4776.556727018234596    0.000000000000000    4.996174768473137 
43058.876573485904373 -2496.676490774695139    0.000000000000000   -1.586542269751470 
23992.356307280544570 -1391.145257783206489    0.000000000000000   -2.122077918838400 
-2367.964656148147697  137.301345470561728    0.000000000000000    0.282846211929051 
130588.936594671307830 -9553.113454036469193    0.000000000000000    7.375261754841347 
-74828.055529779667268 4993.352981549390279    0.000000000000000   -2.830076239478121 
-36816.317597703418869 2782.290515566412978    0.000000000000000   -2.814973610879292 
3996.459031489107474 -274.602690941123456    0.000000000000000    0.351232680024819 
-63640.731603976841143 5590.724653061094614 -153.167070361140276    0.643518081150832 
59771.532412748842034 -3684.135237296628020   50.608119602663493    0.309081285775718 
16938.674828630275442 -1487.139712888776558   50.064358669997524   -0.784099043213465 
-3106.343400327632480  188.849498445864242   -3.314809810026871    0.171748159743638 
-16242.258942799478973  945.043693855036508    5.866794679848509   -0.690157970437590 
-6561.215134892429887  679.099801552660665  -22.512954242769037    0.220329474373692 
2579.333359761043994 -250.641056411463751    7.779201414367140   -0.202368975831023 
 447.370509414806747  -37.909057339746838    0.358001168872659    0.158151189953958 
10442.064541522542640 -730.848555545282125   13.233749679082861   -0.031280306017686 
 -75.122411898134374    2.107172021348422    0.916247554645490   -0.017593634729953 
 387.542432883890797   15.497096013421285   -0.308260272503640   -0.126362664881932 
-201.409180109683803    8.251071739522615   -0.662045537177344    0.143821936960452 
10909.403831923940743 -193.081108416705547   -2.627076014260834    0.033347542913329 
-3648.855459412568962   -1.761640272231848    0.922179195394800   -0.001623751790506 
 850.756083036134441   35.455572994409863    0.566429039102960   -0.125126991149484 
 532.471731340152473   -2.121522701467143   -0.556821392241330    0.133869433751868 
1093.650633558250547  137.231886300673267   -3.190740295523680   -0.001618579165663 
4566.747297794657243 -112.241038840509702   -0.228405105504102    0.003752828336755 
-3631.656367048683023   61.214614816600147    1.542083307282920   -0.114924103116574 
-419.415481492939762   14.000561959716151   -0.436930910836186    0.128580956537616 
-11597.423037648219179  181.502960682355308    1.110064637312347   -0.016999646897203 
-3362.769266717359642   72.621295710722990   -0.763008674279737   -0.008545598005858 
3976.586945183940315  -85.795156147664869    1.210409144858970   -0.091892881378202 
-709.342271302948120   -2.977413829124970   -0.288191573722061    0.124203985204640 
 375.900743700371663  -53.758304538240942    1.973859100733902   -0.004780269532195 
 -33.819449614558351    4.405335168052995   -0.242163581440462   -0.011424186293064 
  21.025936087657101   -5.127504985274228    0.595600716414149   -0.086401596101753 
 239.004041711007687  -17.366882910268679   -0.425757335109905    0.121899820693446 
 -85.918251719371142   11.653955667017733   -0.468399634045964    0.002201070208208 
1571.163211062543951   -1.479746666074545   -0.072465099813745   -0.017249062333056 
-712.567788605303576   -1.468682741705024    0.212989477329670   -0.065002224238720 
-2545.710366889192301   24.223336924386302   -0.028049374898664    0.085416119582800 
 105.257548663044489    9.871550271952458   -0.319548149643302   -0.000509101594147 
-1828.910764518103861   31.114605847904336    0.132463545849030   -0.017301385094540 
1472.246865670122588  -16.251160798965429    0.090454610001111   -0.063835234258310 
 617.418743445394739  -28.588350946514538   -0.058233976295457    0.085538689155216 
-147.301750727149823   12.568029929527077   -0.127929678865799   -0.002452448047763 
 139.855346918114094  -15.738287219458009    0.263766655591531   -0.015040202347831 
-290.197306924408053   21.464744374886379    0.134975002232994   -0.063331100408189 
 233.221859249476495  -12.771365817634077   -0.411417307132203    0.083341212357691 
-272.737560690535815   -5.523161615099111    0.160480701988087    0.003267352456724 
 176.198887420976291    1.438357709375195   -0.321659207904058   -0.021023267681058 
 374.859395881106821  -14.176482150851591    0.433349704211727   -0.041741928457663 
-327.520965933822026   15.872294608992839   -0.284468155806698    0.061095593299766 
 439.528678828332431  -19.572783578040184   -0.270444594688552    0.003013666328079 
-166.789406765140939   10.514950432019692   -0.116407609789075   -0.025230349482930 
-170.165896200135990    5.133776355720059    0.278076386249912   -0.036582868723150 
  26.489751834068329   -0.999403387634366   -0.029084068350395    0.059232668262635 
-511.181934789131674   27.197395522218077   -0.000000000000000   -0.011589723239906 
 135.947657941848462   -7.233084684201316    0.000000000000000   -0.023573317232503 
 243.841166003790761  -12.973550481864429   -0.000000000000000   -0.027854334397580 
 -34.195463964467457    1.819367030039930    0.000000000000001    0.058125805769264 
-267566.055831822857726 15514.243159236715655    0.000000000000000   15.931206134702737 
12166.833594314466609 -705.467718142873082    0.000000000000000    0.287023268425940 
30895.570078255557746 -1791.413283897900783    0.000000000000000   -2.284517794004089 
1142.978771539449781  -66.273169563236110    0.000000000000000    0.002554902954059 
442222.955242829804774 -31028.486318473424035    0.000000000000000   23.658474146556330 
-25857.204306778377941 1410.935436285746164    0.000000000000000   -0.064353081412641 
-49401.975077273120405 3582.826567795800656    0.000000000000000   -3.176777275990634 
-1519.712519090160185  132.546339126472162    0.000000000000000   -0.030454154462013 
-303838.689089486200828 20254.210486279760516 -416.482164514929138    2.837532805202104 
35906.258061257816735 -1587.613492398737890   -6.829531782763633    0.550400566207278 
28898.398637881073228 -2146.108304100695022   55.536682147484953   -0.676663811715591 
-179.377156713663908  -43.688194659982670    3.434832458215335    0.079822045684448 
25154.624660976420273 -1925.572445143200639   29.505819437196838    0.318143171910353 
-12652.062238442224043 1033.491186748299242  -20.312906237825882   -0.038479764540404 
 177.673688094211229  -36.567182873843819    2.425968854292781   -0.179637762101862 
 635.545030904587748  -56.782466527358892    0.990095018984364    0.134949751226159 
-8391.646291858613040  669.906462954942867  -13.681130826225829    0.078568644448540 
3840.651791172748744 -271.961036308131156    5.878903684301574   -0.029323749486585 
 858.233605293224173  -18.234637022426625    0.541133632364742   -0.132227337909000 
-133.745506377446873    8.793694718984483   -0.660414535857005    0.127690608959864 
-6466.163020810421585  237.735776245052392    1.900093491364185   -0.001325665145015 
 442.170977559078892  -74.167055928498812   -0.062974309953021    0.010881576801993 
 449.920522804428401   25.964485969318730    0.673829649783184   -0.123969763023049 
 603.110304525574975    1.905786753704206   -0.476739720265769    0.118268320656208 
-12171.874618348896547   41.954438910692261    4.722897070874703    0.035419695395439 
4976.866285378903740  -60.779081477754445   -1.424932716325487    0.003145861149631 
-2438.704669151978578   39.587099776816785    1.335416079554223   -0.114061766930776 
-799.881064452315513   20.166653607839180   -0.253971241839017    0.114270920303373 
27298.880530558395549 -450.764122262921205   -0.793320309793496    0.076882911602201 
-7711.802905835395904  140.684905966605015   -0.346734435287590   -0.014920465592309 
2592.265423614841438  -59.131880937998687    1.071691256163051   -0.094826139327973 
-287.463389817819916  -12.212602632020236   -0.146644346155560    0.112550647628177 
-1053.675333543187435  103.011414929816112   -3.144783551397222    0.059348359524468 
 107.143329273082983  -15.754029033787635    0.498033581334758   -0.013216787367637 
  30.191421044972429   -6.546091718491013    0.627584466400935   -0.089481717809341 
 241.838035961776995  -18.043984359978374   -0.351235857962023    0.110911781805968 
9791.806774362927172  -80.343596318919822   -1.829938897934244    0.017887638709228 
1538.943866667771545    2.890486709057175   -0.248114962580987   -0.016423661004978 
-323.804403889012974   -1.292340236332215    0.172916969530328   -0.069211314655974 
-2610.399724377393795   24.039392172177905   -0.003472800452292    0.077025623919257 
-3936.247582886415330  122.790998168250539   -1.536409965688786    0.004629337800567 
-1789.439183769456122   34.816437199886401    0.012632989732786   -0.017492298192345 
1019.953122134182195   -8.009780417991578    0.108591676948838   -0.068184444669170 
 773.078452108297142  -30.114299958386852   -0.045481524621199    0.077287956391774 
-298.664689108616187   21.952515140220321   -0.300400627452427   -0.001987687428338 
  84.617190395432687  -11.025275995885284    0.215793026016851   -0.015959870365741 
-262.138239760214901   18.119298972968515    0.194919962434042   -0.067206109497385 
 198.844736947632072  -10.309636575121189   -0.390673940513495    0.075185031707389 
 144.739386468430496  -14.728651727162466   -0.004662353121655    0.002014134561289 
  73.922302162022675   -0.632827896286930   -0.261478944658526   -0.019798010509787 
 406.124544578982295  -14.075790924215582    0.360457435141404   -0.046844588231519 
-278.443124380954941   14.111921254315877   -0.235011929032663    0.055555745232808 
 238.019572139280569   -7.272642888919442   -0.382449056779946   -0.001675829311881 
  -1.966152204514287    3.175156590254534   -0.217824332797283   -0.024100224609900 
-191.260341071342964    6.845039733504336    0.236297393426617   -0.042749190484754 
   3.471384779182245   -0.231613335594901    0.003328398928888    0.054271471528618 
-339.347979863525552   18.054983167238145    0.000000000000000   -0.013769407454378 
 -55.745567604078161    2.965938636630587   -0.000000000000000   -0.027919463447468 
 253.866427296012290  -13.506943737810779   -0.000000000000001   -0.034290931982577 
  -2.589538275036616    0.137776184745537    0.000000000000001    0.054253044709606 
88656.971228339534719 -5140.584089120936369    0.000000000000000   -7.569781282856981 
-88170.437342619043193 5112.373466570890741    0.000000000000000    6.261225568939466 
21395.119609717472485 -1240.550065344397581    0.000000000000000   -1.465986689333414 
4672.441853436028396 -270.921506976071726    0.000000000000000   -0.247409445745456 
-132401.358272126875818 10281.168178241872738    0.000000000000000  -10.130181463929176 
139976.403909282700624 -10224.746933141781483    0.000000000000000    8.807574723545979 
-35137.075126960065973 2481.100130688795161    0.000000000000000   -2.083874570723967 
